Ano,PIB,PIB_per_capita,Crescimento PIB,Crescimento PIB_per_capita
2015,1793927,17279.0,3.5834160475371357,132815.38461538462
2015,1793927,20.0,0.0,-99.88425256091209
2016,1863807,17996.0,3.8953647500706623,89880.0
2016,1863807,23.0,0.0,-99.87219382084908
2017,1955091,18908.0,4.897717413873859,82108.69565217392
2017,1955091,35.0,0.0,-99.81489316691348
2018,2049976,19836.0,4.85322678074831,56574.28571428571
2018,2049976,30.0,0.0,-99.84875983061102
2019,2144899,20715.0,4.630444453983862,68950.0
2019,2144899,25.0,0.0,-99.87931450639633
2020,2010327,19358.0,-6.274048335143057,77332.0
2020,2010327,-85.0,0.0,-100.4390949478252
2021,2164937,20801.0,7.690788612996791,-24571.764705882353
2021,2164937,53.0,0.0,-99.7452045574732
2022,2439571,23303.0,12.685542350654998,43867.92452830189
2022,2439571,64.0,0.0,-99.72535725013947
2023,2679232,25328.0,9.823899365913103,39475.0
2023,2679232,16.0,0.0,-99.93682880606444
2024,2851893,26666.0,6.444421386427157,166562.5
